Season,Team,Awarded,Scored,Missed,Rate,
12-13,Chelsea FC,11,9,2,81.80%,
12-13,Manchester United,7,4,3,57.10%,
12-13,West Bromwich Albion,7,5,2,71.40%,
12-13,Manchester City,6,4,2,66.70%,
12-13,Liverpool FC,6,5,1,83.30%,
12-13,Arsenal FC,6,5,1,83.30%,
12-13,Fulham FC,6,6,0,100.00%,
12-13,Stoke City,5,3,2,60.00%,
12-13,Queens Park Rangers,4,1,3,25.00%,
12-13,Reading FC,4,4,0,100.00%,
12-13,Newcastle United,4,4,0,100.00%,
12-13,West Ham United,4,4,0,100.00%,
12-13,Sunderland AFC,4,4,0,100.00%,
12-13,Southampton FC,3,3,0,100.00%,
12-13,Aston Villa,3,3,0,100.00%,
12-13,Norwich City,2,1,1,50.00%,
12-13,Everton FC,2,2,0,100.00%,
12-13,Wigan Athletic,1,1,0,100.00%,
13-14,Liverpool FC,12,10,2,83.30%,
13-14,Chelsea FC,7,5,2,71.40%,
13-14,Manchester City,7,6,1,85.70%,
13-14,Tottenham Hotspur,6,5,1,83.30%,
13-14,Crystal Palace,6,5,1,83.30%,
13-14,Sunderland AFC,6,6,0,100.00%,
13-14,Stoke City,5,4,1,80.00%,
13-14,Manchester United,5,5,0,100.00%,
13-14,Aston Villa,4,2,2,50.00%,
13-14,Swansea City,4,4,0,100.00%,
13-14,Hull City,3,2,1,66.70%,
13-14,Fulham FC,3,2,1,66.70%,
13-14,Newcastle United,3,2,1,66.70%,
13-14,Southampton FC,3,3,0,100.00%,
13-14,Everton FC,3,3,0,100.00%,
13-14,Arsenal FC,3,3,0,100.00%,
13-14,Norwich City,2,1,1,50.00%,
13-14,West Ham United,2,2,0,100.00%,
13-14,West Bromwich Albion,2,2,0,100.00%,
13-14,Cardiff City,1,1,0,100.00%,
14-15,Manchester City,8,7,1,87.50%,
14-15,Everton FC,7,4,3,57.10%,
14-15,Arsenal FC,7,6,1,85.70%,
14-15,Crystal Palace,6,5,1,83.30%,
14-15,Liverpool FC,6,5,1,83.30%,
14-15,Manchester United,5,3,2,60.00%,
14-15,Tottenham Hotspur,5,3,2,60.00%,
14-15,Chelsea FC,5,4,1,80.00%,
14-15,West Bromwich Albion,5,4,1,80.00%,
14-15,Queens Park Rangers,4,3,1,75.00%,
14-15,Leicester City,4,3,1,75.00%,
14-15,Sunderland AFC,4,4,0,100.00%,
14-15,Burnley FC,3,1,2,33.30%,
14-15,Southampton FC,3,2,1,66.70%,
14-15,Stoke City,3,3,0,100.00%,
14-15,West Ham United,2,1,1,50.00%,
14-15,Swansea City,2,2,0,100.00%,
14-15,Aston Villa,1,1,0,100.00%,
14-15,Newcastle United,1,1,0,100.00%,
14-15,Hull City,1,1,0,100.00%,
15-16,Leicester City,13,10,3,76.90%,
15-16,Manchester City,8,5,3,62.50%,
15-16,Watford FC,7,6,1,85.70%,
15-16,West Bromwich Albion,5,1,4,20.00%,
15-16,Everton FC,5,4,1,80.00%,
15-16,Chelsea FC,5,4,1,80.00%,
15-16,Crystal Palace,5,4,1,80.00%,
15-16,Swansea City,5,5,0,100.00%,
15-16,Stoke City,5,5,0,100.00%,
15-16,Tottenham Hotspur,5,5,0,100.00%,
15-16,AFC Bournemouth,4,3,1,75.00%,
15-16,Southampton FC,4,3,1,75.00%,
15-16,West Ham United,4,4,0,100.00%,
15-16,Sunderland AFC,3,3,0,100.00%,
15-16,Manchester United,3,3,0,100.00%,
15-16,Newcastle United,3,3,0,100.00%,
15-16,Arsenal FC,2,1,1,50.00%,
15-16,Liverpool FC,2,2,0,100.00%,
15-16,Aston Villa,2,2,0,100.00%,
15-16,Norwich City,1,1,0,100.00%,
16-17,AFC Bournemouth,10,7,3,70.00%,
16-17,Tottenham Hotspur,9,7,2,77.80%,
16-17,Manchester City,9,7,2,77.80%,
16-17,Liverpool FC,8,7,1,87.50%,
16-17,Crystal Palace,7,4,3,57.10%,
16-17,Southampton FC,6,3,3,50.00%,
16-17,Arsenal FC,6,4,2,66.70%,
16-17,Stoke City,6,4,2,66.70%,
16-17,Leicester City,6,4,2,66.70%,
16-17,Burnley FC,6,6,0,100.00%,
16-17,Sunderland AFC,5,5,0,100.00%,
16-17,Chelsea FC,4,2,2,50.00%,
16-17,Manchester United,4,3,1,75.00%,
16-17,Everton FC,4,3,1,75.00%,
16-17,West Ham United,4,3,1,75.00%,
16-17,Watford FC,3,3,0,100.00%,
16-17,Swansea City,3,3,0,100.00%,
16-17,Hull City,3,3,0,100.00%,
16-17,Middlesbrough FC,2,2,0,100.00%,
16-17,West Bromwich Albion,1,1,0,100.00%,
17-18,Crystal Palace,10,8,2,80.00%,
17-18,Everton FC,8,5,3,62.50%,
17-18,Manchester City,8,6,2,75.00%,
17-18,Brighton & Hove Albion,7,5,2,71.40%,
17-18,Watford FC,6,3,3,50.00%,
17-18,Leicester City,6,5,1,83.30%,
17-18,Arsenal FC,5,4,1,80.00%,
17-18,West Ham United,4,2,2,50.00%,
17-18,Stoke City,3,0,3,0.00%,
17-18,Manchester United,3,1,2,33.30%,
17-18,Liverpool FC,3,2,1,66.70%,
17-18,Tottenham Hotspur,3,2,1,66.70%,
17-18,AFC Bournemouth,3,3,0,100.00%,
17-18,Southampton FC,3,3,0,100.00%,
17-18,Chelsea FC,3,3,0,100.00%,
17-18,Huddersfield Town,2,2,0,100.00%,
17-18,Newcastle United,1,0,1,0.00%,
17-18,Swansea City,1,1,0,100.00%,
17-18,West Bromwich Albion,1,1,0,100.00%,
18-19,Manchester United,12,9,3,75.00%,
18-19,Crystal Palace,11,10,1,90.90%,
18-19,AFC Bournemouth,9,7,2,77.80%,
18-19,Leicester City,7,5,2,71.40%,
18-19,Liverpool FC,7,7,0,100.00%,
18-19,Brighton & Hove Albion,6,5,1,83.30%,
18-19,Everton FC,5,2,3,40.00%,
18-19,Arsenal FC,5,4,1,80.00%,
18-19,Southampton FC,5,4,1,80.00%,
18-19,Chelsea FC,5,5,0,100.00%,
18-19,West Ham United,5,5,0,100.00%,
18-19,Cardiff City,4,3,1,75.00%,
18-19,Manchester City,4,3,1,75.00%,
18-19,Tottenham Hotspur,4,4,0,100.00%,
18-19,Wolverhampton Wanderers,4,4,0,100.00%,
18-19,Newcastle United,3,1,2,33.30%,
18-19,Fulham FC,3,2,1,66.70%,
18-19,Burnley FC,2,2,0,100.00%,
18-19,Huddersfield Town,1,1,0,100.00%,
18-19,Watford FC,1,1,0,100.00%,
19-20,Manchester United,14,10,4,71.40%,
19-20,Manchester City,11,6,5,54.50%,
19-20,Watford FC,8,7,1,87.50%,
19-20,Leicester City,7,5,2,71.40%,
19-20,Chelsea FC,7,7,0,100.00%,
19-20,Southampton FC,5,2,3,40.00%,
19-20,Liverpool FC,5,5,0,100.00%,
19-20,Tottenham Hotspur,4,3,1,75.00%,
19-20,Arsenal FC,4,3,1,75.00%,
19-20,AFC Bournemouth,4,4,0,100.00%,
19-20,Wolverhampton Wanderers,4,4,0,100.00%,
19-20,West Ham United,4,4,0,100.00%,
19-20,Crystal Palace,3,3,0,100.00%,
19-20,Burnley FC,3,3,0,100.00%,
19-20,Brighton & Hove Albion,2,1,1,50.00%,
19-20,Aston Villa,2,1,1,50.00%,
19-20,Norwich City,2,2,0,100.00%,
19-20,Newcastle United,1,0,1,0.00%,
19-20,Sheffield United,1,1,0,100.00%,
19-20,Everton FC,1,1,0,100.00%,
20-21,Leicester City,12,10,2,83.30%,
20-21,Manchester United,11,10,1,90.90%,
20-21,Chelsea FC,10,8,2,80.00%,
20-21,Manchester City,9,5,4,55.60%,
20-21,Brighton & Hove Albion,9,6,3,66.70%,
20-21,Newcastle United,7,6,1,85.70%,
20-21,Fulham FC,6,3,3,50.00%,
20-21,Southampton FC,6,5,1,83.30%,
20-21,Aston Villa,6,5,1,83.30%,
20-21,Liverpool FC,6,6,0,100.00%,
20-21,Arsenal FC,6,6,0,100.00%,
20-21,Everton FC,5,4,1,80.00%,
20-21,Tottenham Hotspur,5,5,0,100.00%,
20-21,West Ham United,4,2,2,50.00%,
20-21,Sheffield United,4,3,1,75.00%,
20-21,Crystal Palace,4,3,1,75.00%,
20-21,West Bromwich Albion,4,4,0,100.00%,
20-21,Leeds United,4,4,0,100.00%,
20-21,Wolverhampton Wanderers,4,4,0,100.00%,
20-21,Burnley FC,3,3,0,100.00%,
21-22,Manchester City,9,7,2,77.80%,
21-22,Chelsea FC,9,8,1,88.90%,
21-22,Arsenal FC,8,5,3,62.50%,
21-22,Crystal Palace,8,6,2,75.00%,
21-22,Liverpool FC,8,7,1,87.50%,
21-22,Brighton & Hove Albion,7,4,3,57.10%,
21-22,Everton FC,7,6,1,85.70%,
21-22,West Ham United,6,4,2,66.70%,
21-22,Brentford FC,6,6,0,100.00%,
21-22,Manchester United,5,3,2,60.00%,
21-22,Leeds United,5,5,0,100.00%,
21-22,Tottenham Hotspur,5,5,0,100.00%,
21-22,Southampton FC,4,4,0,100.00%,
21-22,Norwich City,3,3,0,100.00%,
21-22,Newcastle United,3,3,0,100.00%,
21-22,Aston Villa,3,3,0,100.00%,
21-22,Burnley FC,2,1,1,50.00%,
21-22,Watford FC,2,1,1,50.00%,
21-22,Leicester City,2,2,0,100.00%,
21-22,Wolverhampton Wanderers,1,1,0,100.00%,